strategy,run_name,fit_days,calibration_days,test_days,step_days,horizon,transaction_loss_pct,trading_days_per_year,p_win_threshold,holdout_days,live_model,live_decision_mode,Annualized Return,Annualized Vol,Sharpe,Cumulative Return,plot_path,output_dir
Equal-weight,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,ensemble,threshold_top1,0.07069279651873694,0.028281720090823404,2.49959324580384,0.015887792745928442,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1
ensemble Threshold,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble,threshold_top1,-0.05041829080810101,0.043263125710386804,-1.165387150840938,-0.01186756388707444,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1
ensemble Threshold Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble,threshold_top1,0.14619063745326444,0.07159258414620961,2.0419801742972052,0.03198802827616354,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1
ensemble Threshold Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble,threshold_top1,0.07140775539235289,0.053892639713976356,1.325000144200289,0.016044297781118155,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1
ensemble Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble,threshold_top1,0.14619063745326444,0.07159258414620961,2.0419801742972052,0.03198802827616354,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1
ensemble Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble,threshold_top1,0.020510128768357783,0.05453949141991137,0.3760601398066926,0.004696214779396302,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1
ensemble Top-Decile,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble,threshold_top1,0.020510128768357783,0.05453949141991137,0.3760601398066926,0.004696214779396302,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_modethreshold_top1
ensemble_brier Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,ensemble_brier,threshold_top1,-0.07166769012936314,0.04678423545735687,-1.5318769117149977,-0.01701485743620046,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1
ensemble_brier Threshold Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble_brier,threshold_top1,0.10560938258153474,0.07946089352315017,1.3290736851677418,0.023438933645940185,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1
ensemble_brier Threshold Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble_brier,threshold_top1,0.047481946102359895,0.05627191690485266,0.843794715268803,0.010762691081538156,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1
ensemble_brier Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble_brier,threshold_top1,0.10560938258153474,0.07946089352315017,1.3290736851677418,0.023438933645940185,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1
ensemble_brier Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble_brier,threshold_top1,0.05870918827144345,0.055987598550288384,1.0486105814792273,0.01325252787642417,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1
ensemble_brier Top-Decile,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,ensemble_brier,threshold_top1,0.05870918827144345,0.055987598550288384,1.0486105814792273,0.01325252787642417,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liveensemble_brier_modethreshold_top1
lgbm_deep Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep,threshold_top1,0.03917438049935651,0.039377336417381566,0.9948458698202992,0.008907095641550455,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1
lgbm_deep Threshold Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,lgbm_deep,threshold_top1,0.06918432478042225,0.08749423390100959,0.7907301052398144,0.015557323228405417,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1
lgbm_deep Threshold Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep,threshold_top1,0.05927841280164459,0.0529700292820004,1.1190934497328628,0.01337822135166511,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1
lgbm_deep Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,lgbm_deep,threshold_top1,0.06918432478042225,0.08749423390100959,0.7907301052398144,0.015557323228405417,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1
lgbm_deep Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep,threshold_top1,0.05507330874555971,0.05664010760736128,0.9723376432710389,0.012448441265015875,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1
lgbm_deep Top-Decile,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep,threshold_top1,0.05507330874555971,0.05664010760736128,0.9723376432710389,0.012448441265015875,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_modethreshold_top1
lgbm_deep_corr_regime Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_corr_regime,threshold_top1,0.052628956276395744,0.027063059503555403,1.944678733366478,0.011906665776564518,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1
lgbm_deep_corr_regime Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_corr_regime,threshold_top1,-0.007732280875571207,0.05234772925661705,-0.14770995772646248,-0.00178970348075691,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1
lgbm_deep_corr_regime Threshold Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_corr_regime,threshold_top1,0.0847346660494086,0.03035143885708765,2.7917841539041706,0.018946968220295846,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1
lgbm_deep_corr_regime Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_corr_regime,threshold_top1,-0.006978044079459789,0.05258971574668273,-0.13268837795343952,-0.0016146576091904397,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1
lgbm_deep_corr_regime Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_corr_regime,threshold_top1,0.0857959973022755,0.02994788218641857,2.8648435561558396,0.019176950062428366,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1
lgbm_deep_corr_regime Top-Decile,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_corr_regime,threshold_top1,0.0857959973022755,0.02994788218641857,2.8648435561558396,0.019176950062428366,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_corr_regime_modethreshold_top1
lgbm_deep_returns_momentum Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_returns_momentum,threshold_top1,0.04707707010420714,0.041575011614201726,1.1323405160066378,0.010672520023817578,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1
lgbm_deep_returns_momentum Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_returns_momentum,threshold_top1,0.02165890024240813,0.0699312669313896,0.30971697200421,0.004957094935515105,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1
lgbm_deep_returns_momentum Threshold Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_returns_momentum,threshold_top1,0.00909271030246761,0.042427689767213055,0.2143107567806863,0.002091018637315978,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1
lgbm_deep_returns_momentum Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_returns_momentum,threshold_top1,0.02165890024240813,0.0699312669313896,0.30971697200421,0.004957094935515105,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1
lgbm_deep_returns_momentum Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_returns_momentum,threshold_top1,0.005835497455011884,0.04247996060346633,0.13737059479607222,0.0013436411603089393,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1
lgbm_deep_returns_momentum Top-Decile,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_returns_momentum,threshold_top1,0.005835497455011884,0.04247996060346633,0.13737059479607222,0.0013436411603089393,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_returns_momentum_modethreshold_top1
lgbm_deep_volatility Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_volatility,threshold_top1,0.012457607969106776,0.027789015532836372,0.44829252603016745,0.0028611585040085874,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1
lgbm_deep_volatility Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_volatility,threshold_top1,-0.12879578046191864,0.07066315735812986,-1.822672312944711,-0.03131732682457411,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1
lgbm_deep_volatility Threshold Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_volatility,threshold_top1,-0.041079752479669884,0.049515414951592666,-0.8296356300321897,-0.009633460279912076,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1
lgbm_deep_volatility Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_volatility,threshold_top1,-0.10465987931601539,0.07689348058942101,-1.3611021183298402,-0.025189231051778616,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1
lgbm_deep_volatility Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_volatility,threshold_top1,0.02302318082910637,0.05521877788941465,0.416944773301835,0.005266623165720352,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1
lgbm_deep_volatility Top-Decile,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,lgbm_deep_volatility,threshold_top1,0.02302318082910637,0.05521877788941465,0.416944773301835,0.005266623165720352,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelgbm_deep_volatility_modethreshold_top1
logreg Threshold,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg,threshold_top1,-0.05919295326703877,0.04352628929077123,-1.3599356671920413,-0.013982222882780726,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1
logreg Threshold Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg,threshold_top1,0.11368931749849454,0.05670443165687778,2.0049458953479338,0.02516012355576036,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1
