strategy,run_name,fit_days,calibration_days,test_days,step_days,horizon,transaction_loss_pct,trading_days_per_year,p_win_threshold,holdout_days,live_model,live_decision_mode,Annualized Return,Annualized Vol,Sharpe,Cumulative Return,plot_path,output_dir
logreg Threshold Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg,threshold_top1,-0.019286365919420456,0.04915162609168784,-0.3923851040745532,-0.00448409497149016,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1
logreg Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg,threshold_top1,0.11368931749849454,0.05670443165687778,2.0049458953479338,0.02516012355576036,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1
logreg Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg,threshold_top1,0.000927753247800478,0.04789941767169361,0.019368779264904053,0.00021402054930397263,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1
logreg Top-Decile,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg,threshold_top1,0.000927753247800478,0.04789941767169361,0.019368779264904053,0.00021402054930397263,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_modethreshold_top1
logreg_corr_regime Threshold,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg_corr_regime,threshold_top1,-0.08039321790625464,0.04907937200107555,-1.6380245840246868,-0.01915473532341494,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1
logreg_corr_regime Threshold Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg_corr_regime,threshold_top1,0.04799590909342144,0.05137579579926398,0.9342124700306644,0.010877118595850721,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1
logreg_corr_regime Threshold Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg_corr_regime,threshold_top1,-0.13961263754445574,0.05294095766952999,-2.637138497115049,-0.03410617443600328,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1
logreg_corr_regime Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg_corr_regime,threshold_top1,0.04799590909342144,0.05137579579926398,0.9342124700306644,0.010877118595850721,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1
logreg_corr_regime Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_corr_regime,threshold_top1,-0.06577048490645332,0.03787924622292783,-1.7363197915655268,-0.015577352955661317,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1
logreg_corr_regime Top-Decile,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_corr_regime,threshold_top1,-0.06577048490645332,0.03787924622292783,-1.7363197915655268,-0.015577352955661317,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_corr_regime_modethreshold_top1
logreg_returns_momentum Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_returns_momentum,threshold_top1,0.09327020043421186,0.04065768194486488,2.2940363535898043,0.020791670993624667,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1
logreg_returns_momentum Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_returns_momentum,threshold_top1,0.1360856022218513,0.07553769864470262,1.801558753622352,0.02988128630397746,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1
logreg_returns_momentum Threshold Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg_returns_momentum,threshold_top1,0.09861116609188136,0.0664536515951584,1.4839089158354972,0.02194033457124167,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1
logreg_returns_momentum Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_returns_momentum,threshold_top1,0.1360856022218513,0.07553769864470262,1.801558753622352,0.02988128630397746,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1
logreg_returns_momentum Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg_returns_momentum,threshold_top1,0.09861116609188136,0.0664536515951584,1.4839089158354972,0.02194033457124167,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1
logreg_returns_momentum Top-Decile,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,logreg_returns_momentum,threshold_top1,0.09861116609188136,0.0664536515951584,1.4839089158354972,0.02194033457124167,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_returns_momentum_modethreshold_top1
logreg_volatility Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_volatility,threshold_top1,-0.021360950537497758,0.04562579882768857,-0.4681770201584855,-0.004970467110471999,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1
logreg_volatility Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_volatility,threshold_top1,0.03649352553997609,0.07975972196421305,0.45754328928516286,0.008305859155938844,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1
logreg_volatility Threshold Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_volatility,threshold_top1,0.02076893621568443,0.06927075518417715,0.2998225753489184,0.004755008339821121,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1
logreg_volatility Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_volatility,threshold_top1,0.03649352553997609,0.07975972196421305,0.45754328928516286,0.008305859155938844,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1
logreg_volatility Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_volatility,threshold_top1,0.02076893621568443,0.06927075518417715,0.2998225753489184,0.004755008339821121,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1
logreg_volatility Top-Decile,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,logreg_volatility,threshold_top1,0.02076893621568443,0.06927075518417715,0.2998225753489184,0.004755008339821121,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_livelogreg_volatility_modethreshold_top1
rf Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf,threshold_top1,0.007008659617081969,0.04370526570091498,0.16036190387318117,0.0016130410427674935,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1
rf Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf,threshold_top1,0.012694199784740956,0.044569466952117436,0.2848182994510297,0.002915234254175836,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1
rf Threshold Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf,threshold_top1,0.03540741517877333,0.047363591111638556,0.7475661018886032,0.00806193620709017,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1
rf Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf,threshold_top1,-0.013882089574168033,0.06998594172997896,-0.19835540154232922,-0.0032208051780366898,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1
rf Top-3,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf,threshold_top1,-0.032180627170895315,0.05682399958343048,-0.5663210510841793,-0.007519999347819439,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1
rf Top-Decile,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf,threshold_top1,-0.032180627170895315,0.05682399958343048,-0.5663210510841793,-0.007519999347819439,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_modethreshold_top1
rf_corr_regime Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf_corr_regime,threshold_top1,0.02528490751426693,0.02845514793419078,0.8885881589069304,0.0057790653209031095,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1
rf_corr_regime Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf_corr_regime,threshold_top1,0.1412493604210816,0.05673038435528374,2.489836126201496,0.030959642062466486,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1
rf_corr_regime Threshold Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,rf_corr_regime,threshold_top1,0.04716472738511235,0.05299008455474895,0.8900670338878609,0.010692044694725844,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1
rf_corr_regime Top-1,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,rf_corr_regime,threshold_top1,0.18942686584111557,0.08149411544655773,2.3244238532208876,0.04084397636814763,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1
rf_corr_regime Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,rf_corr_regime,threshold_top1,0.07011448741589765,0.05494376795667093,1.2761135616179522,0.015761141626792652,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1
rf_corr_regime Top-Decile,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,rf_corr_regime,threshold_top1,0.07011448741589765,0.05494376795667093,1.2761135616179522,0.015761141626792652,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_corr_regime_modethreshold_top1
rf_returns_momentum Threshold,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf_returns_momentum,threshold_top1,0.056616310561402594,0.04143818672195681,1.3662834945285713,0.01278994108357634,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1
rf_returns_momentum Threshold Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf_returns_momentum,threshold_top1,-0.016965653915421153,0.08900505635968285,-0.1906144955052934,-0.003940956900110204,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1
rf_returns_momentum Threshold Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,rf_returns_momentum,threshold_top1,0.07148569497880497,0.06277670160569135,1.1387297062501938,0.016061353958577884,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1
rf_returns_momentum Top-1,fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1,480,120,30,30,5,0.025,260,0.5,60,rf_returns_momentum,threshold_top1,-0.016965653915421153,0.08900505635968285,-0.1906144955052934,-0.003940956900110204,experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h5_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1
rf_returns_momentum Top-3,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,rf_returns_momentum,threshold_top1,0.07148569497880497,0.06277670160569135,1.1387297062501938,0.016061353958577884,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1
rf_returns_momentum Top-Decile,fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1,480,120,30,30,1,0.025,260,0.5,60,rf_returns_momentum,threshold_top1,0.07148569497880497,0.06277670160569135,1.1387297062501938,0.016061353958577884,experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1\pnl_curves.png,C:\Users\tbill\Documents\ml_engine\experiment_results\fit480_cal120_test30_step30_h1_cost0.025_tdpy260_pwin0.5_holdout60_liverf_returns_momentum_modethreshold_top1
