Date,pnl,gross_return,turnover,trade_count,avg_predicted_ev
2022-09-21 00:00:00+00:00,-0.005288796967180787,-0.005163796967180787,0.5,24,
2022-09-22 00:00:00+00:00,4.98544363166124e-05,4.98544363166124e-05,0.0,24,
2022-09-23 00:00:00+00:00,-0.009454991632286414,-0.009454991632286414,0.0,24,
2022-09-26 00:00:00+00:00,0.000348478421588759,0.000348478421588759,0.0,24,
2022-09-27 00:00:00+00:00,-0.002579215648386096,-0.002579215648386096,0.0,24,
2022-09-28 00:00:00+00:00,0.0027872211762478005,0.0027872211762478005,0.0,24,
2022-09-29 00:00:00+00:00,0.0072095491836181675,0.0072095491836181675,0.0,24,
2022-09-30 00:00:00+00:00,-0.001625158149967127,-0.001625158149967127,0.0,24,
2022-10-03 00:00:00+00:00,0.007142668279890095,0.007142668279890095,0.0,24,
2022-10-04 00:00:00+00:00,-0.00019715578523351254,-0.00019715578523351254,0.0,24,
2022-10-19 00:00:00+00:00,-0.0018784808496823333,-0.0018784808496823333,0.0,24,
2022-10-20 00:00:00+00:00,0.0012409818730069989,0.0012409818730069989,0.0,24,
2022-10-21 00:00:00+00:00,0.0013964843283366917,0.0013964843283366917,0.0,24,
2022-10-24 00:00:00+00:00,0.00067916594361915,0.00067916594361915,0.0,24,
2022-10-25 00:00:00+00:00,0.0025280769267613835,0.0025280769267613835,0.0,24,
2022-10-26 00:00:00+00:00,0.0038450447209342534,0.0038450447209342534,0.0,24,
2022-10-27 00:00:00+00:00,-0.003666307022926561,-0.003666307022926561,0.0,24,
2022-10-28 00:00:00+00:00,0.002538251840091771,0.002538251840091771,0.0,24,
2022-10-31 00:00:00+00:00,0.0003488032823491625,0.0003488032823491625,0.0,24,
2022-11-01 00:00:00+00:00,-0.0017961658814787456,-0.0017961658814787456,0.0,24,
2022-11-16 00:00:00+00:00,0.0017119320848539394,0.0017119320848539394,0.0,24,
2022-11-17 00:00:00+00:00,0.0008109871094713041,0.0008109871094713041,0.0,24,
2022-11-18 00:00:00+00:00,6.448790139034577e-05,6.448790139034577e-05,0.0,24,
2022-11-21 00:00:00+00:00,-0.000577257350989425,-0.000577257350989425,0.0,24,
2022-11-22 00:00:00+00:00,1.4817530152954247e-05,1.4817530152954247e-05,0.0,24,
2022-11-23 00:00:00+00:00,0.0024102814708512874,0.0024102814708512874,0.0,24,
2022-11-24 00:00:00+00:00,0.00037724683143963754,0.00037724683143963754,0.0,24,
2022-11-25 00:00:00+00:00,-0.00076841026624685,-0.00076841026624685,0.0,24,
2022-11-28 00:00:00+00:00,-0.004090869280139455,-0.004090869280139455,0.0,24,
2022-11-29 00:00:00+00:00,0.003211282830529013,0.003211282830529013,0.0,24,
2022-12-14 00:00:00+00:00,0.0005919853081834126,0.0005919853081834126,0.0,24,
2022-12-15 00:00:00+00:00,-0.003048518705198342,-0.003048518705198342,0.0,24,
2022-12-16 00:00:00+00:00,-0.001688066624388829,-0.001688066624388829,0.0,24,
2022-12-19 00:00:00+00:00,-0.00034559332148324866,-0.00034559332148324866,0.0,24,
2022-12-20 00:00:00+00:00,-0.010593885931541662,-0.010593885931541662,0.0,24,
2022-12-21 00:00:00+00:00,-0.00041567830645458746,-0.00041567830645458746,0.0,24,
2022-12-22 00:00:00+00:00,-0.0008147647478054737,-0.0008147647478054737,0.0,24,
2022-12-23 00:00:00+00:00,0.003090711545389438,0.003090711545389438,0.0,24,
2022-12-26 00:00:00+00:00,0.0014244189683872584,0.0014244189683872584,0.0,24,
2022-12-27 00:00:00+00:00,-0.001265507305672759,-0.001265507305672759,0.0,24,
2023-01-11 00:00:00+00:00,0.002994554205354317,0.002994554205354317,0.0,24,
2023-01-12 00:00:00+00:00,-0.0018902099530925612,-0.0018902099530925612,0.0,24,
2023-01-13 00:00:00+00:00,-0.0028869680026537502,-0.0028869680026537502,0.0,24,
2023-01-16 00:00:00+00:00,0.00014988051226552914,0.00014988051226552914,0.0,24,
2023-01-17 00:00:00+00:00,-5.8069905304549935e-05,-5.8069905304549935e-05,0.0,24,
2023-01-18 00:00:00+00:00,-0.0004521555031757709,-0.0004521555031757709,0.0,24,
2023-01-19 00:00:00+00:00,-0.0010944705894524375,-0.0010944705894524375,0.0,24,
2023-01-20 00:00:00+00:00,0.006466028287085575,0.006466028287085575,0.0,24,
2023-01-23 00:00:00+00:00,0.004108934547861622,0.004108934547861622,0.0,24,
2023-01-24 00:00:00+00:00,-7.434206598733331e-05,-7.434206598733331e-05,0.0,24,
2023-02-08 00:00:00+00:00,-0.0003664256833805499,-0.0003664256833805499,0.0,24,
2023-02-09 00:00:00+00:00,0.0021370858860695584,0.0021370858860695584,0.0,24,
2023-02-10 00:00:00+00:00,-0.003452452901081388,-0.003452452901081388,0.0,24,
2023-02-13 00:00:00+00:00,0.004463010027941598,0.004463010027941598,0.0,24,
2023-02-14 00:00:00+00:00,0.002662353747719125,0.002662353747719125,0.0,24,
2023-02-15 00:00:00+00:00,-0.0029364761790585917,-0.0029364761790585917,0.0,24,
2023-02-16 00:00:00+00:00,-0.001108400925510225,-0.001108400925510225,0.0,24,
2023-02-17 00:00:00+00:00,0.001288169435452921,0.001288169435452921,0.0,24,
2023-02-20 00:00:00+00:00,0.0007532522549833872,0.0007532522549833872,0.0,24,
2023-02-21 00:00:00+00:00,0.0011493697045209415,0.0011493697045209415,0.0,24,
2023-03-08 00:00:00+00:00,0.00024190730324398342,0.00024190730324398342,0.0,24,
2023-03-09 00:00:00+00:00,-0.002109898845520904,-0.002109898845520904,0.0,24,
2023-03-10 00:00:00+00:00,-0.0016570439075799333,-0.0016570439075799333,0.0,24,
2023-03-13 00:00:00+00:00,-0.0013154618955541458,-0.0013154618955541458,0.0,24,
2023-03-14 00:00:00+00:00,0.0036726927857580836,0.0036726927857580836,0.0,24,
2023-03-15 00:00:00+00:00,-0.004930172277582612,-0.004930172277582612,0.0,24,
2023-03-16 00:00:00+00:00,0.0029898481468432956,0.0029898481468432956,0.0,24,
2023-03-17 00:00:00+00:00,0.0019867167945266336,0.0019867167945266336,0.0,24,
2023-03-20 00:00:00+00:00,0.00017864744154479575,0.00017864744154479575,0.0,24,
2023-03-21 00:00:00+00:00,-0.0010371262803080168,-0.0010371262803080168,0.0,24,
2023-04-05 00:00:00+00:00,-0.0034447734738468545,-0.0034447734738468545,0.0,24,
2023-04-06 00:00:00+00:00,-0.0009035749397608043,-0.0009035749397608043,0.0,24,
2023-04-07 00:00:00+00:00,0.0007233971059907524,0.0007233971059907524,0.0,24,
2023-04-10 00:00:00+00:00,0.0013173347799850504,0.0013173347799850504,0.0,24,
2023-04-11 00:00:00+00:00,-0.0005131988004526294,-0.0005131988004526294,0.0,24,
2023-04-12 00:00:00+00:00,0.0009179456602686191,0.0009179456602686191,0.0,24,
2023-04-13 00:00:00+00:00,0.001445476607552292,0.001445476607552292,0.0,24,
2023-04-14 00:00:00+00:00,-0.0019628849313738706,-0.0019628849313738706,0.0,24,
2023-04-17 00:00:00+00:00,0.0001880671604704494,0.0001880671604704494,0.0,24,
2023-04-18 00:00:00+00:00,0.0017233198721093084,0.0017233198721093084,0.0,24,
2023-05-03 00:00:00+00:00,-0.004851613088525208,-0.004851613088525208,0.0,24,
2023-05-04 00:00:00+00:00,0.0008239939888066835,0.0008239939888066835,0.0,24,
2023-05-05 00:00:00+00:00,0.004272918248615924,0.004272918248615924,0.0,24,
2023-05-08 00:00:00+00:00,0.00020830708578231663,0.00020830708578231663,0.0,24,
2023-05-09 00:00:00+00:00,-0.0005421706646257763,-0.0005421706646257763,0.0,24,
2023-05-10 00:00:00+00:00,-0.0011460120739264794,-0.0011460120739264794,0.0,24,
2023-05-11 00:00:00+00:00,-0.0031787818697977463,-0.0031787818697977463,0.0,24,
2023-05-12 00:00:00+00:00,-0.0008264732917990831,-0.0008264732917990831,0.0,24,
2023-05-15 00:00:00+00:00,0.002512143161545175,0.002512143161545175,0.0,24,
2023-05-16 00:00:00+00:00,-0.0009762072269356709,-0.0009762072269356709,0.0,24,
2023-05-31 00:00:00+00:00,-0.0016452505443706623,-0.0016452505443706623,0.0,24,
2023-06-01 00:00:00+00:00,0.0021928176480699915,0.0021928176480699915,0.0,24,
2023-06-02 00:00:00+00:00,0.0017284794526520504,0.0017284794526520504,0.0,24,
2023-06-05 00:00:00+00:00,-0.0013746190783201209,-0.0013746190783201209,0.0,24,
2023-06-06 00:00:00+00:00,0.0019868091734067173,0.0019868091734067173,0.0,24,
2023-06-07 00:00:00+00:00,0.00033363461362341263,0.00033363461362341263,0.0,24,
2023-06-08 00:00:00+00:00,0.00037364255522972096,0.00037364255522972096,0.0,24,
2023-06-09 00:00:00+00:00,0.0028730732249044708,0.0028730732249044708,0.0,24,
2023-06-12 00:00:00+00:00,0.001664383137009017,0.001664383137009017,0.0,24,
2023-06-13 00:00:00+00:00,0.0023981267574234417,0.0023981267574234417,0.0,24,
2023-06-28 00:00:00+00:00,-0.0033907109921358335,-0.0033907109921358335,0.0,24,
2023-06-29 00:00:00+00:00,0.0004893683172474207,0.0004893683172474207,0.0,24,
2023-06-30 00:00:00+00:00,0.0020437791818759543,0.0020437791818759543,0.0,24,
2023-07-03 00:00:00+00:00,0.0014233583351105931,0.0014233583351105931,0.0,24,
2023-07-04 00:00:00+00:00,0.00032034005023037353,0.00032034005023037353,0.0,24,
2023-07-05 00:00:00+00:00,-0.0009480194152551958,-0.0009480194152551958,0.0,24,
2023-07-06 00:00:00+00:00,-0.0009220499949961292,-0.0009220499949961292,0.0,24,
2023-07-07 00:00:00+00:00,-0.0005030500632650705,-0.0005030500632650705,0.0,24,
2023-07-10 00:00:00+00:00,-0.0019258430221317877,-0.0019258430221317877,0.0,24,
2023-07-11 00:00:00+00:00,-0.0030882202594155247,-0.0030882202594155247,0.0,24,
2023-07-26 00:00:00+00:00,-0.0016512591947652003,-0.0016512591947652003,0.0,24,
2023-07-27 00:00:00+00:00,-0.005757943481046912,-0.005757943481046912,0.0,24,
2023-07-28 00:00:00+00:00,0.0035966697214690497,0.0035966697214690497,0.0,24,
2023-07-31 00:00:00+00:00,0.004289456090965837,0.004289456090965837,0.0,24,
2023-08-01 00:00:00+00:00,-0.002015987293967358,-0.002015987293967358,0.0,24,
2023-08-02 00:00:00+00:00,-0.0026054883807816766,-0.0026054883807816766,0.0,24,
2023-08-03 00:00:00+00:00,-0.0014229067651743063,-0.0014229067651743063,0.0,24,
2023-08-04 00:00:00+00:00,0.0010136357844768428,0.0010136357844768428,0.0,24,
2023-08-07 00:00:00+00:00,0.0011482011855295958,0.0011482011855295958,0.0,24,
2023-08-08 00:00:00+00:00,-0.0007360628414297277,-0.0007360628414297277,0.0,24,
2023-08-23 00:00:00+00:00,-0.0002979508059518167,-0.0002979508059518167,0.0,24,
2023-08-24 00:00:00+00:00,-0.0005854020419689334,-0.0005854020419689334,0.0,24,
2023-08-25 00:00:00+00:00,0.000709223361401,0.000709223361401,0.0,24,
2023-08-28 00:00:00+00:00,0.0007987435517324195,0.0007987435517324195,0.0,24,
2023-08-29 00:00:00+00:00,0.001121927682059125,0.001121927682059125,0.0,24,
2023-08-30 00:00:00+00:00,0.0017276735695935747,0.0017276735695935747,0.0,24,
2023-08-31 00:00:00+00:00,-0.0015210501844054086,-0.0015210501844054086,0.0,24,
2023-09-01 00:00:00+00:00,-0.0017142431968097914,-0.0017142431968097914,0.0,24,
2023-09-04 00:00:00+00:00,0.0015837985658655879,0.0015837985658655879,0.0,24,
2023-09-05 00:00:00+00:00,-0.0022881401139482494,-0.0022881401139482494,0.0,24,
2023-09-20 00:00:00+00:00,-0.0007399131705738541,-0.0007399131705738541,0.0,24,
2023-09-21 00:00:00+00:00,-0.0006333325543866248,-0.0006333325543866248,0.0,24,
2023-09-22 00:00:00+00:00,0.002593032437585104,0.002593032437585104,0.0,24,
2023-09-25 00:00:00+00:00,-0.000312392509039954,-0.000312392509039954,0.0,24,
2023-09-26 00:00:00+00:00,-0.0004065292100152167,-0.0004065292100152167,0.0,24,
2023-09-27 00:00:00+00:00,-0.0016081329733277376,-0.0016081329733277376,0.0,24,
2023-09-28 00:00:00+00:00,0.0033246621010914958,0.0033246621010914958,0.0,24,
2023-09-29 00:00:00+00:00,0.0019786183262290873,0.0019786183262290873,0.0,24,
2023-10-02 00:00:00+00:00,-0.004056262043476763,-0.004056262043476763,0.0,24,
2023-10-03 00:00:00+00:00,-0.0025410658888928867,-0.0025410658888928867,0.0,24,
2023-10-18 00:00:00+00:00,-0.0026651685499459957,-0.0026651685499459957,0.0,24,
2023-10-19 00:00:00+00:00,-0.0012135427453380213,-0.0012135427453380213,0.0,24,
2023-10-20 00:00:00+00:00,0.0005396823557259834,0.0005396823557259834,0.0,24,
2023-10-23 00:00:00+00:00,0.0026241263645974664,0.0026241263645974664,0.0,24,
2023-10-24 00:00:00+00:00,-0.0006903439210700959,-0.0006903439210700959,0.0,24,
2023-10-25 00:00:00+00:00,-0.0022558964099604834,-0.0022558964099604834,0.0,24,
2023-10-26 00:00:00+00:00,0.0032538560871340706,0.0032538560871340706,0.0,24,
2023-10-27 00:00:00+00:00,-7.54605311411581e-06,-7.54605311411581e-06,0.0,24,
2023-10-30 00:00:00+00:00,0.0017241767769585394,0.0017241767769585394,0.0,24,
2023-10-31 00:00:00+00:00,0.0037589898544139327,0.0037589898544139327,0.0,24,
2023-11-15 00:00:00+00:00,9.554122255810836e-05,9.554122255810836e-05,0.0,24,
2023-11-16 00:00:00+00:00,-0.002189166108305109,-0.002189166108305109,0.0,24,
2023-11-17 00:00:00+00:00,0.0011985632325729916,0.0011985632325729916,0.0,24,
2023-11-20 00:00:00+00:00,0.000513641800134659,0.000513641800134659,0.0,24,
2023-11-21 00:00:00+00:00,-0.0010768167846045959,-0.0010768167846045959,0.0,24,
2023-11-22 00:00:00+00:00,0.0001559533189513001,0.0001559533189513001,0.0,24,
2023-11-23 00:00:00+00:00,0.002193327663003407,0.002193327663003407,0.0,24,
2023-11-24 00:00:00+00:00,0.0012370572868015582,0.0012370572868015582,0.0,24,
2023-11-27 00:00:00+00:00,-0.0006375192621100592,-0.0006375192621100592,0.0,24,
2023-11-28 00:00:00+00:00,0.00014372898004635015,0.00014372898004635015,0.0,24,
2023-12-13 00:00:00+00:00,0.0001493138012889169,0.0001493138012889169,0.0,24,
2023-12-14 00:00:00+00:00,0.0024857259075323165,0.0024857259075323165,0.0,24,
2023-12-15 00:00:00+00:00,-0.0025024866002137003,-0.0025024866002137003,0.0,24,
2023-12-18 00:00:00+00:00,0.0005050032555679833,0.0005050032555679833,0.0,24,
2023-12-19 00:00:00+00:00,0.00412016945485738,0.00412016945485738,0.0,24,
2023-12-20 00:00:00+00:00,-0.0024513392917384206,-0.0024513392917384206,0.0,24,
2023-12-21 00:00:00+00:00,-0.0009326158819070668,-0.0009326158819070668,0.0,24,
2023-12-22 00:00:00+00:00,0.00011877855091685836,0.00011877855091685836,0.0,24,
2023-12-25 00:00:00+00:00,0.0006697778804893874,0.0006697778804893874,0.0,24,
2023-12-26 00:00:00+00:00,0.0008165051433117998,0.0008165051433117998,0.0,24,
2024-01-10 00:00:00+00:00,0.003299039952560187,0.003299039952560187,0.0,24,
2024-01-11 00:00:00+00:00,-0.0005011991490102666,-0.0005011991490102666,0.0,24,
2024-01-12 00:00:00+00:00,-0.00047247598491664144,-0.00047247598491664144,0.0,24,
2024-01-15 00:00:00+00:00,0.00013293812838331663,0.00013293812838331663,0.0,24,
2024-01-16 00:00:00+00:00,-0.0003378569884191376,-0.0003378569884191376,0.0,24,
2024-01-17 00:00:00+00:00,0.00134648903153802,0.00134648903153802,0.0,24,
2024-01-18 00:00:00+00:00,0.0022157383693354234,0.0022157383693354234,0.0,24,
2024-01-19 00:00:00+00:00,0.0002822069726980807,0.0002822069726980807,0.0,24,
2024-01-22 00:00:00+00:00,-0.0010126004016162418,-0.0010126004016162418,0.0,24,
2024-01-23 00:00:00+00:00,0.00037342575171597916,0.00037342575171597916,0.0,24,
2024-02-07 00:00:00+00:00,0.0021200130905465573,0.0021200130905465573,0.0,24,
2024-02-08 00:00:00+00:00,0.0009817849158702426,0.0009817849158702426,0.0,24,
2024-02-09 00:00:00+00:00,0.002087149303713467,0.002087149303713467,0.0,24,
2024-02-12 00:00:00+00:00,-2.6822377545190066e-05,-2.6822377545190066e-05,0.0,24,
2024-02-13 00:00:00+00:00,0.0013099703516174616,0.0013099703516174616,0.0,24,
2024-02-14 00:00:00+00:00,0.0010630244327725,0.0010630244327725,0.0,24,
2024-02-15 00:00:00+00:00,-0.0008201917987435131,-0.0008201917987435131,0.0,24,
2024-02-16 00:00:00+00:00,0.0017523465050800387,0.0017523465050800387,0.0,24,
2024-02-19 00:00:00+00:00,0.0004817349230222541,0.0004817349230222541,0.0,24,
2024-02-20 00:00:00+00:00,0.001715098663064808,0.001715098663064808,0.0,24,
2024-03-06 00:00:00+00:00,0.0014147051952685121,0.0014147051952685121,0.0,24,
2024-03-07 00:00:00+00:00,6.179186113231489e-05,6.179186113231489e-05,0.0,24,
2024-03-08 00:00:00+00:00,-0.0011497188568551045,-0.0011497188568551045,0.0,24,
2024-03-11 00:00:00+00:00,-0.0012399425400026719,-0.0012399425400026719,0.0,24,
2024-03-12 00:00:00+00:00,0.0008378111899220306,0.0008378111899220306,0.0,24,
2024-03-13 00:00:00+00:00,0.0015139507480559811,0.0015139507480559811,0.0,24,
2024-03-14 00:00:00+00:00,-0.0007357326687921668,-0.0007357326687921668,0.0,24,
2024-03-15 00:00:00+00:00,-0.00033758387328745447,-0.00033758387328745447,0.0,24,
2024-03-18 00:00:00+00:00,0.0010040183586494083,0.0010040183586494083,0.0,24,
2024-03-19 00:00:00+00:00,0.0019948988030853917,0.0019948988030853917,0.0,24,
2024-04-03 00:00:00+00:00,0.0030524912246371375,0.0030524912246371375,0.0,24,
2024-04-04 00:00:00+00:00,-4.988257242297076e-05,-4.988257242297076e-05,0.0,24,
2024-04-05 00:00:00+00:00,0.0005050408167937771,0.0005050408167937771,0.0,24,
2024-04-08 00:00:00+00:00,0.003042701219340587,0.003042701219340587,0.0,24,
