Date,pnl,gross_return,turnover,trade_count,avg_predicted_ev
2024-04-09 00:00:00+00:00,0.0006215220800420046,0.0006215220800420046,0.0,24,
2024-04-10 00:00:00+00:00,-0.003442508197168496,-0.003442508197168496,0.0,24,
2024-04-11 00:00:00+00:00,0.0007529690944993389,0.0007529690944993389,0.0,24,
2024-04-12 00:00:00+00:00,-0.003764100003296999,-0.003764100003296999,0.0,24,
2024-04-15 00:00:00+00:00,-0.0011683016276078373,-0.0011683016276078373,0.0,24,
2024-04-16 00:00:00+00:00,-3.4599222710717664e-05,-3.4599222710717664e-05,0.0,24,
2024-05-01 00:00:00+00:00,-0.0003648384219585954,-0.0003648384219585954,0.0,24,
2024-05-02 00:00:00+00:00,-0.004639302525038787,-0.004639302525038787,0.0,24,
2024-05-03 00:00:00+00:00,0.0024860818056743612,0.0024860818056743612,0.0,24,
2024-05-06 00:00:00+00:00,0.0020131517132198798,0.0020131517132198798,0.0,24,
2024-05-07 00:00:00+00:00,-0.0003465296408472669,-0.0003465296408472669,0.0,24,
2024-05-08 00:00:00+00:00,0.00042324898538632075,0.00042324898538632075,0.0,24,
2024-05-09 00:00:00+00:00,0.0017873897446303135,0.0017873897446303135,0.0,24,
2024-05-10 00:00:00+00:00,-0.0002217497480349536,-0.0002217497480349536,0.0,24,
2024-05-13 00:00:00+00:00,0.002228881189923223,0.002228881189923223,0.0,24,
2024-05-14 00:00:00+00:00,0.0014590447646673518,0.0014590447646673518,0.0,24,
2024-05-29 00:00:00+00:00,-0.0018160954196520197,-0.0018160954196520197,0.0,24,
2024-05-30 00:00:00+00:00,-0.0024470031143540454,-0.0024470031143540454,0.0,24,
2024-05-31 00:00:00+00:00,0.0010567802781490671,0.0010567802781490671,0.0,24,
2024-06-03 00:00:00+00:00,0.00013482559327909586,0.00013482559327909586,0.0,24,
2024-06-04 00:00:00+00:00,-0.005047981157744987,-0.005047981157744987,0.0,24,
2024-06-05 00:00:00+00:00,0.002757361759228696,0.002757361759228696,0.0,24,
2024-06-06 00:00:00+00:00,-0.0005283031043305232,-0.0005283031043305232,0.0,24,
2024-06-07 00:00:00+00:00,-0.0027522320725024752,-0.0027522320725024752,0.0,24,
2024-06-10 00:00:00+00:00,0.0011182138156905022,0.0011182138156905022,0.0,24,
2024-06-11 00:00:00+00:00,0.00028595814288231254,0.00028595814288231254,0.0,24,
2024-06-26 00:00:00+00:00,0.0004476998184400932,0.0004476998184400932,0.0,24,
2024-06-27 00:00:00+00:00,0.0017067507424587461,0.0017067507424587461,0.0,24,
2024-06-28 00:00:00+00:00,0.0021532036378860927,0.0021532036378860927,0.0,24,
2024-07-01 00:00:00+00:00,0.001243913237946475,0.001243913237946475,0.0,24,
2024-07-02 00:00:00+00:00,0.0009745198487068818,0.0009745198487068818,0.0,24,
2024-07-03 00:00:00+00:00,0.002205591756418377,0.002205591756418377,0.0,24,
2024-07-04 00:00:00+00:00,0.00032796082921769345,0.00032796082921769345,0.0,24,
2024-07-05 00:00:00+00:00,-0.0004200963560368619,-0.0004200963560368619,0.0,24,
2024-07-08 00:00:00+00:00,0.0009253926756829647,0.0009253926756829647,0.0,24,
2024-07-09 00:00:00+00:00,-0.00011070095987650893,-0.00011070095987650893,0.0,24,
2024-07-24 00:00:00+00:00,-0.006424212069979608,-0.006424212069979608,0.0,24,
2024-07-25 00:00:00+00:00,-0.003228569758256429,-0.003228569758256429,0.0,24,
2024-07-26 00:00:00+00:00,0.0023525835903141375,0.0023525835903141375,0.0,24,
2024-07-29 00:00:00+00:00,-0.0007917945617819628,-0.0007917945617819628,0.0,24,
2024-07-30 00:00:00+00:00,-0.003411520990504542,-0.003411520990504542,0.0,24,
2024-07-31 00:00:00+00:00,-0.00507574937488933,-0.00507574937488933,0.0,24,
2024-08-01 00:00:00+00:00,-0.005673523629382483,-0.005673523629382483,0.0,24,
2024-08-02 00:00:00+00:00,-0.006804473092090278,-0.006804473092090278,0.0,24,
2024-08-05 00:00:00+00:00,-0.00016267293299854216,-0.00016267293299854216,0.0,24,
2024-08-06 00:00:00+00:00,-0.0034745604762007106,-0.0034745604762007106,0.0,24,
2024-08-21 00:00:00+00:00,-0.00010934074119192394,-0.00010934074119192394,0.0,24,
2024-08-22 00:00:00+00:00,-0.0001571684185091333,-0.0001571684185091333,0.0,24,
2024-08-23 00:00:00+00:00,0.00023905781464446645,0.00023905781464446645,0.0,24,
2024-08-26 00:00:00+00:00,-0.0008339246573053375,-0.0008339246573053375,0.0,24,
2024-08-27 00:00:00+00:00,-0.0009472814635540583,-0.0009472814635540583,0.0,24,
2024-08-28 00:00:00+00:00,-0.0008076047426937631,-0.0008076047426937631,0.0,24,
2024-08-29 00:00:00+00:00,0.001727177230916058,0.001727177230916058,0.0,24,
2024-08-30 00:00:00+00:00,0.001397738728913955,0.001397738728913955,0.0,24,
2024-09-02 00:00:00+00:00,0.0019524184012584267,0.0019524184012584267,0.0,24,
2024-09-03 00:00:00+00:00,-0.005930021606968025,-0.005930021606968025,0.0,24,
2024-09-18 00:00:00+00:00,0.002118981620850183,0.002118981620850183,0.0,24,
2024-09-19 00:00:00+00:00,0.0035239301472852792,0.0035239301472852792,0.0,24,
2024-09-20 00:00:00+00:00,0.003233509826551205,0.003233509826551205,0.0,24,
2024-09-23 00:00:00+00:00,-0.0016226564321290403,-0.0016226564321290403,0.0,24,
2024-09-24 00:00:00+00:00,0.0018730285023673711,0.0018730285023673711,0.0,24,
2024-09-25 00:00:00+00:00,3.862124269872068e-05,3.862124269872068e-05,0.0,24,
2024-09-26 00:00:00+00:00,0.0044487633333461585,0.0044487633333461585,0.0,24,
2024-09-27 00:00:00+00:00,-0.004623581057137321,-0.004623581057137321,0.0,24,
2024-09-30 00:00:00+00:00,0.0020730765686456164,0.0020730765686456164,0.0,24,
2024-10-01 00:00:00+00:00,-0.0044324027833527084,-0.0044324027833527084,0.0,24,
2024-10-16 00:00:00+00:00,-0.0004592320729165668,-0.0004592320729165668,0.0,24,
2024-10-17 00:00:00+00:00,0.002116241749848975,0.002116241749848975,0.0,24,
2024-10-18 00:00:00+00:00,0.0008436644655638875,0.0008436644655638875,0.0,24,
2024-10-21 00:00:00+00:00,-0.0024470560916359627,-0.0024470560916359627,0.0,24,
2024-10-22 00:00:00+00:00,0.0016178698991575452,0.0016178698991575452,0.0,24,
2024-10-23 00:00:00+00:00,9.915896657916952e-05,9.915896657916952e-05,0.0,24,
2024-10-24 00:00:00+00:00,-0.00015911812266755,-0.00015911812266755,0.0,24,
2024-10-25 00:00:00+00:00,0.0009049043403373709,0.0009049043403373709,0.0,24,
2024-10-28 00:00:00+00:00,-0.0006642826781931751,-0.0006642826781931751,0.0,24,
2024-10-29 00:00:00+00:00,0.0005405806113049208,0.0005405806113049208,0.0,24,
2024-11-13 00:00:00+00:00,-0.000590584422704751,-0.000590584422704751,0.0,24,
2024-11-14 00:00:00+00:00,0.0007044511478209173,0.0007044511478209173,0.0,24,
2024-11-15 00:00:00+00:00,-0.003109381399639387,-0.003109381399639387,0.0,24,
2024-11-18 00:00:00+00:00,0.0016173952335927048,0.0016173952335927048,0.0,24,
2024-11-19 00:00:00+00:00,0.0012359583662730498,0.0012359583662730498,0.0,24,
2024-11-20 00:00:00+00:00,-0.0019124856686482123,-0.0019124856686482123,0.0,24,
2024-11-21 00:00:00+00:00,-0.0035650937234937164,-0.0035650937234937164,0.0,24,
2024-11-22 00:00:00+00:00,0.001660546585089075,0.001660546585089075,0.0,24,
2024-11-25 00:00:00+00:00,-0.0030698737162706304,-0.0030698737162706304,0.0,24,
2024-11-26 00:00:00+00:00,-0.0010856986131784032,-0.0010856986131784032,0.0,24,
2024-12-11 00:00:00+00:00,0.00011912525127151927,0.00011912525127151927,0.0,24,
2024-12-12 00:00:00+00:00,0.001171130626673296,0.001171130626673296,0.0,24,
2024-12-13 00:00:00+00:00,0.001741368794398683,0.001741368794398683,0.0,24,
2024-12-16 00:00:00+00:00,0.003087005226978254,0.003087005226978254,0.0,24,
2024-12-17 00:00:00+00:00,-0.0025755536179294185,-0.0025755536179294185,0.0,24,
2024-12-18 00:00:00+00:00,-0.005729984260482992,-0.005729984260482992,0.0,24,
2024-12-19 00:00:00+00:00,0.004174672162834225,0.004174672162834225,0.0,24,
2024-12-20 00:00:00+00:00,-0.00035348271618631974,-0.00035348271618631974,0.0,24,
2024-12-23 00:00:00+00:00,0.0011822495807677017,0.0011822495807677017,0.0,24,
2024-12-24 00:00:00+00:00,0.0009871111876067415,0.0009871111876067415,0.0,24,
2025-01-09 00:00:00+00:00,-0.00169370949288241,-0.00169370949288241,0.0,24,
2025-01-10 00:00:00+00:00,-0.002683247879648303,-0.002683247879648303,0.0,24,
2025-01-13 00:00:00+00:00,0.001093357432187304,0.001093357432187304,0.0,24,
2025-01-14 00:00:00+00:00,0.0007885487563421703,0.0007885487563421703,0.0,24,
2025-01-15 00:00:00+00:00,-0.0012446461569427583,-0.0012446461569427583,0.0,24,
2025-01-16 00:00:00+00:00,-0.002142157209087904,-0.002142157209087904,0.0,24,
2025-01-17 00:00:00+00:00,0.0010706943541085583,0.0010706943541085583,0.0,24,
2025-01-20 00:00:00+00:00,0.0038054682284259962,0.0038054682284259962,0.0,24,
2025-01-21 00:00:00+00:00,8.470095215838741e-05,8.470095215838741e-05,0.0,24,
2025-01-22 00:00:00+00:00,0.0017294709857522625,0.0017294709857522625,0.0,24,
2025-02-06 00:00:00+00:00,-0.0027258073303068706,-0.0027258073303068706,0.0,24,
2025-02-07 00:00:00+00:00,-0.0005449415717484083,-0.0005449415717484083,0.0,24,
2025-02-10 00:00:00+00:00,-0.00030359302568704175,-0.00030359302568704175,0.0,24,
2025-02-11 00:00:00+00:00,0.005349831289110942,0.005349831289110942,0.0,24,
2025-02-12 00:00:00+00:00,0.0025417678892465465,0.0025417678892465465,0.0,24,
2025-02-13 00:00:00+00:00,-0.0012697305869087668,-0.0012697305869087668,0.0,24,
2025-02-14 00:00:00+00:00,0.00034506790427739576,0.00034506790427739576,0.0,24,
2025-02-17 00:00:00+00:00,-0.0005215631319664412,-0.0005215631319664412,0.0,24,
2025-02-18 00:00:00+00:00,0.00035470979536741254,0.00035470979536741254,0.0,24,
2025-02-19 00:00:00+00:00,-0.002014128230039961,-0.002014128230039961,0.0,24,
2025-03-06 00:00:00+00:00,-0.004133172720948487,-0.004133172720948487,0.0,24,
2025-03-07 00:00:00+00:00,-0.0010115641627664743,-0.0010115641627664743,0.0,24,
2025-03-10 00:00:00+00:00,-0.0017817655752754584,-0.0017817655752754584,0.0,24,
2025-03-11 00:00:00+00:00,0.00583552311546462,0.00583552311546462,0.0,24,
2025-03-12 00:00:00+00:00,0.0003170421818279124,0.0003170421818279124,0.0,24,
2025-03-13 00:00:00+00:00,-0.002344365614175979,-0.002344365614175979,0.0,24,
2025-03-14 00:00:00+00:00,0.003346874810548467,0.003346874810548467,0.0,24,
2025-03-17 00:00:00+00:00,0.004120902190344605,0.004120902190344605,0.0,24,
2025-03-18 00:00:00+00:00,-0.001298647310634129,-0.001298647310634129,0.0,24,
2025-03-19 00:00:00+00:00,-0.0019463759398193486,-0.0019463759398193486,0.0,24,
2025-04-03 00:00:00+00:00,-0.0026840715623416465,-0.0026840715623416465,0.0,24,
2025-04-04 00:00:00+00:00,-0.01939833493134242,-0.01939833493134242,0.0,24,
2025-04-07 00:00:00+00:00,0.0025118371871222004,0.0025118371871222004,0.0,24,
2025-04-08 00:00:00+00:00,-0.007020949215898467,-0.007020949215898467,0.0,24,
2025-04-09 00:00:00+00:00,0.011803002148455812,0.011803002148455812,0.0,24,
2025-04-10 00:00:00+00:00,-0.004799431484638554,-0.004799431484638554,0.0,24,
2025-04-11 00:00:00+00:00,0.00502060165023393,0.00502060165023393,0.0,24,
2025-04-14 00:00:00+00:00,0.0006048082482295168,0.0006048082482295168,0.0,24,
2025-04-15 00:00:00+00:00,0.0023077788327488086,0.0023077788327488086,0.0,24,
2025-04-16 00:00:00+00:00,-0.0011825773572353836,-0.0011825773572353836,0.0,24,
2025-05-05 00:00:00+00:00,-0.00173647606848438,-0.00173647606848438,0.0,24,
2025-05-06 00:00:00+00:00,0.003007592481787041,0.003007592481787041,0.0,24,
2025-05-07 00:00:00+00:00,-0.003425030885071484,-0.003425030885071484,0.0,24,
2025-05-08 00:00:00+00:00,0.002786657095657808,0.002786657095657808,0.0,24,
2025-05-09 00:00:00+00:00,0.0021034490058536278,0.0021034490058536278,0.0,24,
2025-05-12 00:00:00+00:00,0.0014720060764008376,0.0014720060764008376,0.0,24,
2025-05-13 00:00:00+00:00,0.004262058562743888,0.004262058562743888,0.0,24,
2025-05-14 00:00:00+00:00,-0.0030294908455719416,-0.0030294908455719416,0.0,24,
2025-05-15 00:00:00+00:00,-0.004310299438536871,-0.004310299438536871,0.0,24,
2025-05-16 00:00:00+00:00,-0.0001830190400430525,-0.0001830190400430525,0.0,24,
2025-06-02 00:00:00+00:00,0.0014002316588883838,0.0014002316588883838,0.0,24,
2025-06-03 00:00:00+00:00,0.0012255865086032664,0.0012255865086032664,0.0,24,
2025-06-04 00:00:00+00:00,-0.0016428143132517,-0.0016428143132517,0.0,24,
2025-06-05 00:00:00+00:00,0.003478489008711691,0.003478489008711691,0.0,24,
2025-06-06 00:00:00+00:00,0.0008508464341199293,0.0008508464341199293,0.0,24,
2025-06-09 00:00:00+00:00,0.001309130647801946,0.001309130647801946,0.0,24,
2025-06-10 00:00:00+00:00,0.0006455301079220543,0.0006455301079220543,0.0,24,
2025-06-11 00:00:00+00:00,-0.0009550378465035882,-0.0009550378465035882,0.0,24,
2025-06-12 00:00:00+00:00,-0.0017956762330811529,-0.0017956762330811529,0.0,24,
2025-06-13 00:00:00+00:00,-0.00040059674834247075,-0.00040059674834247075,0.0,24,
2025-06-30 00:00:00+00:00,-0.0004583059730619888,-0.0004583059730619888,0.0,24,
2025-07-01 00:00:00+00:00,-0.00022146214454641668,-0.00022146214454641668,0.0,24,
2025-07-02 00:00:00+00:00,-0.0011103148362467717,-0.0011103148362467717,0.0,24,
2025-07-03 00:00:00+00:00,0.0019266495823084002,0.0019266495823084002,0.0,24,
2025-07-04 00:00:00+00:00,-0.0012100019290963559,-0.0012100019290963559,0.0,24,
2025-07-07 00:00:00+00:00,0.0006439945692775694,0.0006439945692775694,0.0,24,
2025-07-08 00:00:00+00:00,0.0010389852416997417,0.0010389852416997417,0.0,24,
2025-07-09 00:00:00+00:00,-0.0013417734553031208,-0.0013417734553031208,0.0,24,
2025-07-10 00:00:00+00:00,0.0028762831532296623,0.0028762831532296623,0.0,24,
2025-07-11 00:00:00+00:00,-0.00020346844282055488,-0.00020346844282055488,0.0,24,
2025-07-28 00:00:00+00:00,-0.002468697188055267,-0.002468697188055267,0.0,24,
2025-07-29 00:00:00+00:00,-0.000579691056899459,-0.000579691056899459,0.0,24,
2025-07-30 00:00:00+00:00,-0.0021772825488289,-0.0021772825488289,0.0,24,
2025-07-31 00:00:00+00:00,0.001632928820582179,0.001632928820582179,0.0,24,
2025-08-01 00:00:00+00:00,-0.003545239848711292,-0.003545239848711292,0.0,24,
2025-08-04 00:00:00+00:00,0.00015533349545470839,0.00015533349545470839,0.0,24,
2025-08-05 00:00:00+00:00,0.001010753717953191,0.001010753717953191,0.0,24,
2025-08-06 00:00:00+00:00,0.0023424698793594544,0.0023424698793594544,0.0,24,
2025-08-07 00:00:00+00:00,0.0017947148289782211,0.0017947148289782211,0.0,24,
2025-08-08 00:00:00+00:00,0.0009144412946172791,0.0009144412946172791,0.0,24,
2025-08-25 00:00:00+00:00,-0.0003674077949891584,-0.0003674077949891584,0.0,24,
2025-08-26 00:00:00+00:00,-0.00028075960125056187,-0.00028075960125056187,0.0,24,
2025-08-27 00:00:00+00:00,-0.0004345871191720917,-0.0004345871191720917,0.0,24,
2025-08-28 00:00:00+00:00,0.000648458183494904,0.000648458183494904,0.0,24,
2025-08-29 00:00:00+00:00,0.0007561290486536918,0.0007561290486536918,0.0,24,
2025-09-01 00:00:00+00:00,0.0014173054385847282,0.0014173054385847282,0.0,24,
2025-09-02 00:00:00+00:00,-0.0007335537019207749,-0.0007335537019207749,0.0,24,
2025-09-03 00:00:00+00:00,0.0008949491027629416,0.0008949491027629416,0.0,24,
2025-09-04 00:00:00+00:00,6.853679389168413e-05,6.853679389168413e-05,0.0,24,
2025-09-05 00:00:00+00:00,0.0015025374886294001,0.0015025374886294001,0.0,24,
2025-09-22 00:00:00+00:00,0.0009806558270354,0.0009806558270354,0.0,24,
2025-09-23 00:00:00+00:00,-0.00025130511985582845,-0.00025130511985582845,0.0,24,
2025-09-24 00:00:00+00:00,0.0003791814340236629,0.0003791814340236629,0.0,24,
2025-09-25 00:00:00+00:00,-0.001263188233667692,-0.001263188233667692,0.0,24,
2025-09-26 00:00:00+00:00,0.0007580832786135166,0.0007580832786135166,0.0,24,
2025-09-29 00:00:00+00:00,0.00011529917882557911,0.00011529917882557911,0.0,24,
2025-09-30 00:00:00+00:00,9.133267783334995e-05,9.133267783334995e-05,0.0,24,
2025-10-01 00:00:00+00:00,-0.0004361157925038292,-0.0004361157925038292,0.0,24,
2025-10-02 00:00:00+00:00,-0.0007355931418334694,-0.0007355931418334694,0.0,24,
2025-10-03 00:00:00+00:00,0.003770930585271196,0.003770930585271196,0.0,24,
2025-10-20 00:00:00+00:00,-0.0002359587066215424,-0.0002359587066215424,0.0,24,
2025-10-21 00:00:00+00:00,0.0009664493161469582,0.0009664493161469582,0.0,24,
2025-10-22 00:00:00+00:00,-0.000522322181347005,-0.000522322181347005,0.0,24,
2025-10-23 00:00:00+00:00,0.0018315008898835668,0.0018315008898835668,0.0,24,
2025-10-24 00:00:00+00:00,0.002029748474936225,0.002029748474936225,0.0,24,
2025-10-27 00:00:00+00:00,0.0005469103365819834,0.0005469103365819834,0.0,24,
2025-10-28 00:00:00+00:00,-0.0021172103429301713,-0.0021172103429301713,0.0,24,
2025-10-29 00:00:00+00:00,0.0013898665323182,0.0013898665323182,0.0,24,
2025-10-30 00:00:00+00:00,0.0009517195237018404,0.0009517195237018404,0.0,24,
2025-10-31 00:00:00+00:00,-0.00016369248583251384,-0.00016369248583251384,0.0,24,
